Memory address		Function	Bytes	Initial value	Ist-Wert	Storage area	authority	Minimum value	Maximum value	unit	Analysis of values
DEC	HEX		Low Front High behind								If the function address uses two bytes of data, the low byte is in the front address, and the high byte is in the back address
0	0	Firmware major version number	1	3	9	EPROM	read	-1	-1
1	1	Firmware sub version number	1	6	0	EPROM	read	-1	-1
3	3	servo Main Version Number	1	9	9	EPROM	read	-1	-1
4	4	servo sub version number	1	3	3	EPROM	read	-1	-1
5	0x5	ID	1	1	0	EPROM	read&write	0	253	number	"Unique identification code on the bus. Duplicate ID number is not allowed on the same bus,254 (oxfe) is the broadcast ID, broadcast does not return a reply packet“
6	0x6	Baud rate	1	0	0	EPROM	read&write	0	7	no	0-7 represents baud rate as follows: 1000000，500000，250000，128000，115200，76800，57600，38400
7	0x7	Return delay	1	0	0	EPROM	read&write	0	254	2us	The minimum unit is 2us, and the maximum set return delay is 254 * 2 = 508us
8	0x8	Response status level	1	1	1	EPROM	read&write	0	1	no	0: except for read instruction and Ping instruction, other instructions do not return reply packet;1: Returns a reply packet for all instructions“
9	0x9	Minimum Angle Limitation	2	0	1/128	EPROM	read&write	0	4094	step	Set the minimum limit of motion stroke, the value is less than the maximum angle limit, and this value is 0 when the multi cycle absolute position control is carried out
11	0xB	Maximum Angle Limitation	2	4095	0	EPROM	read&write	1	4095	step	Set the maximum limit of motion stroke, which is greater than the minimum angle limit, and the value is 0 when the multi turn absolute position control is adopted.
13	0xD	Maximum Temperature Limit	1	70	70	EPROM	read&write	0	100	°C	The maximum operating temperature limit, if set to 70, the maximum temperature is 70 ℃, and the setting accuracy is 1 ℃
14	0xE	Maximum input voltage	1	80	140	EPROM	read&write	0	254	0.1V	If the maximum input voltage is set to 80, the maximum working voltage is limited to 8.0V and the setting accuracy is 0.1V
15	0xF	Minimum input voltage	1	40	40	EPROM	read&write	0	254	0.1V	If the minimum input voltage is set to 40, the minimum working voltage is limited to 4.0V and the setting accuracy is 0.1V
16	0x10	Maximum torque	2	1000	232/3	EPROM	read&write	0	1000	0,10 %	Set the maximum output torque limit of the servo, and set 1000 = 100% * locked torque,Power on assigned to address 48 torque limit“
18	0x12	phase	1	12	12	EPROM	read&write	0	254	no	Special function byte, which cannot be modified without special requirements. See special byte bit analysis for details
19	0x13	Unloading condition	1	44	44	EPROM	read&write	0	254	no	Bit0 Bit1 bit2 bit3 bit4 bit5 corresponding bit is set to enable corresponding protection
20	0x14	LED Alarm condition	1	47	47	EPROM	read&write	0	254	no	The corresponding bit of temperature current angle overload of voltage sensor is set to 0 to close the corresponding protection“Bit0 Bit1 bit2 bit3 bit4 bit5 corresponding bit is set to enable flashing alarm The corresponding bit of temperature current angle overload of voltage sensor is set to 0 to turn off flashing light alarm“
21	0x15	P Proportionality coefficient	1	32	32	EPROM	read&write	0	254	no	Proportional factor of control motor
22	0x16	D Differential coefficient	1	32	32	EPROM	read&write	0	254	no	Differential coefficient of control motor
23	0x17	I Integral coefficient	1	0	0	EPROM	read&write	0	254	no	Integral coefficient of control motor
24	0x18	Minimum startup force	2	16	16/0	EPROM	read&write	0	1000	0,1%	Set the minimum output starting torque of servo and set 1000 = 100% * locked torque
26	0x1A	Clockwise insensitive area	1	1	1	EPROM	read&write	0	32	step	The minimum unit is a minimum resolution angle
27	0x1B	Counterclockwise insensitive region	1	1	1	EPROM	read&write	0	32	step	The minimum unit is a minimum resolution angle
28	0x1C	Protection current	2	500	54/3	EPROM	read&write	0	511	6.5mA	The maximum current can be set at 3255ma
30	0x1E	Angular resolution	1	1	1	EPROM	read&write	1	100	no	For the amplification factor of minimum resolution angle (degree / step), the number of control turns can be extended by modifying this value
31	0x1F	Position correction	2	0	134/9	EPROM	read&write	-2047	2047	step	Bit11 is the direction bit, indicating the positive and negative directions. Other bits can represent the range of 0-2047 steps
